,pat1,pat2,pat3,pat4
1334,347.868,815.2628,739.72,955.317
1335,776.0519999999999,1253.69,560.96,960.0300000000001
1336,762.6614999999999,1181.289,643.698,1242.995
1337,663.08,1117.846,472.99,1030.452
1338,620.415,821.519,936.6709999999999,893.649
1339,733.1320000000001,1230.062,567.99,1019.358
1340,718.6610000000001,977.933,866.87,1135.333
1341,389.264,691.632,687.3499999999999,517.088
1342,191.4116,420.5096,432.646,440.819
1343,164.10500000000002,519.015,666.79,697.221
1344,198.01600000000002,472.679,429.26700000000005,582.05
1345,209.0,335.1797,87.16640000000001,226.57979999999998
1346,137.0,659.577,169.778,217.15
1347,213.317,88.076,111.32300000000001,191.75639999999999
1348,293.68,675.333,264.6977,371.34999999999997
1349,957.2223000000001,1206.622,329.52345,956.763
1350,1153.4014,1703.5529999999999,641.4464,1236.042
1351,903.3473,1425.827,902.4079999999999,1476.5142999999998
1352,834.529,1229.5520000000001,1539.713,979.352
1353,810.695,1641.5841999999998,1203.2763100000002,1163.6370000000002
1354,1212.9724999999999,1344.8618,739.6551999999999,1179.526
1355,901.0609999999999,850.6614999999999,720.669,945.097
1356,364.7661,1355.3804,405.27700000000004,1033.911
1357,694.515,1062.64,658.4122000000001,766.4679
1358,438.848,1978.0269999999998,647.685,530.3941
1359,361.76800000000003,975.0360000000001,708.228,947.39
1360,758.4182,1199.3239999999998,855.4269999999999,861.648
1361,798.068,1787.306,1017.327,1149.084
1362,1067.209,1346.786,593.0158,783.54
1363,817.0300000000001,1574.3609999999999,666.563,1026.1680000000001
1364,794.531,1208.412,706.36,856.2139999999999
1365,593.417,1211.2350000000001,440.3742,845.233
1366,318.36699999999996,678.68,423.564,311.76700000000005
1367,271.89300000000003,331.6644,219.052,293.038
1368,274.413,448.49530000000004,341.5503,473.93230000000005
1369,250.526,395.24,143.5115,356.0351
1370,328.0,135.405,224.59199999999998,98.0
1371,320.0,201.0,152.34640000000002,191.0
1372,133.0,965.293,165.0,434.60800000000006
1373,372.65,872.172,769.356,1008.17
1374,960.78,1197.6012,811.2860000000001,1283.0369999999998
1375,1095.227,1192.867,863.526,1525.9340000000002
1376,688.734,1376.3449999999998,1300.656,1316.475
1377,917.7879999999999,1297.6670000000001,1068.0385,937.0257
1378,546.3389999999999,1824.313,736.9149000000001,1130.084
1379,425.487,1794.8031,1261.853,1071.307
1380,856.675,1607.9778999999999,865.375,905.509
1381,556.693,1301.4050000000002,475.0,1000.5713000000001
1382,544.144,1231.551,701.3199999999999,1226.7170999999998
1383,694.6103,1303.1219999999998,563.19,1252.9810000000002
1384,1141.143,1585.9529999999997,980.6089999999999,1020.645
1385,918.4789999999999,1581.0157,994.776,1151.1284
1386,1135.2377000000001,2297.1343,810.912,1443.215
1387,1128.905,1277.681,640.206,881.561
1388,701.922,859.665,633.058,1249.79
1389,862.0070000000001,986.527,509.668,393.21000000000004
1390,586.6220000000001,459.642,581.1748,555.688
1391,279.996,295.37649999999996,264.13509999999997,519.881
1392,380.583,373.8798,290.957,487.38
1393,241.553,344.5934,321.1105,485.05
1394,166.426,393.3546,218.8905,363.9624
1395,338.0,298.29240000000004,305.7616,246.7516
1396,205.262,820.407,255.571,830.06086
1397,683.946,1032.716,354.83450000000005,679.813
1398,1499.7768,1814.6960000000004,980.289,973.4069
1399,901.0360000000001,1208.4099999999999,1011.723,1076.03
1400,981.3779999999999,1646.3748999999998,729.017,1778.8780000000002
1401,852.7379999999999,1859.1635999999999,592.313,1115.6309999999999
1402,773.383,1274.013,613.0771,1254.245
1403,672.625,964.072,576.0939,589.5109
1404,688.942,1093.312,534.1496,770.6324
1405,611.2850000000001,1443.8956,326.00149999999996,1124.1484
1406,685.546,994.5723999999999,492.1585,1039.946
1407,551.2502,1881.404,415.05219999999997,732.0540000000001
1408,691.441,1183.597,808.24,1479.6399999999999
1409,1104.9519999999998,1413.56,657.3613,883.3000000000001
1410,886.0986,1663.848,576.322,785.467
1411,727.89564,1744.9229999999998,515.893,819.3422
1412,718.9624,1547.755,933.744,558.265
1413,670.198,1129.5405,418.576,476.561
1414,373.764,863.309,322.3668,614.1039999999999
1415,328.737,466.231,302.4402,525.6289999999999
1416,218.0856,446.51,214.0,403.60400000000004
1417,134.626,232.0387,164.0,140.02773
1418,103.061,94.4243,117.0,254.0
1419,280.573,172.0,238.2812,377.017
1420,530.427,497.646,472.222,373.97200000000004
1421,578.2178,1146.366,506.0854,759.483
1422,1032.9664,1474.897,1122.167,1340.051
1423,1244.069,1530.8609999999999,705.3725999999999,1582.79
1424,912.366,1575.8500000000001,1218.417,1797.9139999999998
1425,1181.74,1145.832,824.204,1690.783
1426,404.963,1384.684,447.3699,1183.217
1427,836.0039999999999,845.1935000000001,427.2951,516.7639999999999
1428,710.972,1050.233,445.217,815.60908
1429,496.698,1069.2999999999997,274.44001000000003,1245.6009999999999
1430,849.473,1133.679,466.67960000000005,504.668
1431,538.343,903.326,790.347,752.8629999999999
1432,757.184,988.2539999999999,1122.0462,1248.492
1433,459.08299999999997,854.402,507.3962,1171.456
1434,910.6659999999999,1037.496,665.0749000000001,1022.187
1435,1387.414,1158.489,813.3109,1334.385
1436,661.4849,931.404,725.3481,1122.8609999999999
1437,625.273,1132.494,964.448,705.47
1438,713.0854999999999,522.1868,310.36099,595.2975
1439,247.945,413.256,328.9252,362.2077
1440,182.04070000000002,494.116,467.06399999999996,487.6635
1441,204.447,501.97790000000003,143.7037,169.6524
1442,127.792,289.041,148.212,202.019
1443,156.79070000000002,333.121,142.0,249.607
1444,518.3214,443.88,420.185,746.827
1445,417.42740000000003,1228.7273,674.826,821.61
1446,586.405,996.7267,553.8597000000001,569.5853999999999
1447,987.953,2380.3357,589.019,1491.9360000000001
1448,949.457,1344.123,1080.8272000000002,1309.912
1449,857.941,1418.9533,1245.1769,2072.241
1450,804.6600000000001,980.7186999999999,794.1128,972.966
1451,701.52,937.964,680.104,886.88
1452,722.733,595.438,812.4390000000001,652.3900000000001
1453,465.9745,1053.655,728.2075,759.4669999999999
1454,770.2240999999999,1335.163,541.6813,848.733
1455,663.5899999999999,1625.348,581.7429999999999,556.7271
1456,704.0224000000001,1229.844,644.5577,843.396
1457,755.4186,1686.158,695.6174000000001,1011.329
1458,544.9174999999999,1438.097,777.1510000000001,1183.72
1459,846.2050000000002,966.015,1127.488,1152.9712
1460,735.427,1613.664,918.51,662.453
1461,433.8979,1126.1599999999999,498.165,789.6659999999999
1462,287.863,823.6020000000001,381.7433,329.1487
1463,369.093,528.7131,549.4838,431.03
1464,326.9023,810.5910999999999,314.325,415.25300000000004
1465,147.0,237.66,142.711,159.7139
1466,69.0,114.3219,231.062,378.735
1467,108.64699999999999,285.01250000000005,232.5526,447.034
1468,288.49199999999996,784.0056999999999,302.0004,560.222
1469,577.861,870.039,546.443,410.0
1470,462.795,1045.548,718.0790000000001,1066.788
1471,934.761,1881.458,1599.2179,1402.217
1472,1385.6080000000002,1708.559,787.9479,1317.757
1473,1247.08,1630.06,1003.6993,705.0961
1474,758.3974000000001,877.7724999999999,1039.7296000000001,838.885
1475,1076.998,700.472,836.2139999999999,1107.058
1476,761.2600000000001,1256.2179999999998,677.4490000000001,1089.384
1477,272.687,1568.3650000000002,645.0020000000001,1040.897
1478,321.279,1094.2350000000001,564.671,907.4169999999999
1479,523.6310000000001,1259.44,264.1644,873.1870000000001
1480,551.73,961.3,709.8216,1293.5990000000002
1481,826.857,1535.339,593.175,974.367
1482,905.798,1396.114,997.8229999999999,991.6644
1483,692.9449999999999,1519.9119999999998,1111.0286,895.9996000000001
1484,659.5563999999999,1005.702,471.2324,923.943
1485,526.127,1442.593,860.7393999999999,854.797
1486,272.587,805.7040000000001,199.27949999999998,270.938
1487,203.721,837.823,161.7181,215.0
1488,451.23,437.33399999999995,555.0,277.698
1489,115.94,173.99779999999998,306.78,158.231
1490,67.0,246.0,453.95000000000005,249.986
1491,112.0,232.0,109.27,231.554
1492,678.779,493.73400000000004,328.289,705.1385
1493,480.29900000000004,815.8889999999999,469.278,690.7339999999999
1494,432.704,874.487,720.784,1048.6689999999999
1495,871.664,1344.032,763.325,1504.257
1496,1263.0140000000001,1610.4309999999998,1045.392,1144.805
1497,1334.484,1483.1361000000002,1707.002,910.918
1498,698.87,1913.5572000000002,1405.102,1226.7379999999998
1499,554.9780000000001,1149.417,619.5169999999999,680.088
1500,615.9899,1190.117,588.5452,1149.115
1501,377.782,1015.312,665.202,966.154
1502,491.108,939.8639999999999,566.228,647.706
1503,549.383,817.7249999999999,288.332,642.808
1504,746.39,1251.496,497.619,1618.1080000000002
1505,702.986,1234.023,600.724,909.5885000000001
1506,451.552,892.2069999999999,500.464,1393.481
1507,807.3629999999999,978.5350000000001,712.1949999999999,1006.7950000000001
1508,668.314,1157.0590000000002,383.68399999999997,755.7049999999999
1509,422.33,1138.017,441.06100000000004,873.75
1510,288.61220000000003,1117.46,367.25329999999997,497.04
1511,624.299,386.69399999999996,149.0,624.089
1512,243.53040000000001,513.36,147.249,182.8712
1513,91.56059,216.7231,132.7515,251.0
1514,257.30989999999997,150.768,285.15500000000003,441.507
1515,277.77909999999997,397.873,457.14599999999996,277.557
1516,151.913,709.463,247.0244,552.4008
1517,610.08,707.6641,373.401,899.8299999999999
1518,835.3199999999999,1114.983,652.767,968.0204
1519,796.3149999999999,1305.3863999999999,908.264,1286.4654
1520,964.21,2206.018,747.519,1253.506
1521,780.076,2504.529,1292.8411,1581.114
1522,961.519,1594.4879999999998,1012.5070000000001,887.1002
1523,1140.386,1137.227,798.619,497.455
1524,737.4184,1942.618,508.09830000000005,854.8580000000001
1525,1007.3777,1928.3449999999998,628.6769999999999,777.948
1526,545.231,983.4061999999999,434.322,865.6799000000001
1527,388.58900000000006,790.287,792.7809,1370.386
1528,938.8865999999999,1041.5456,764.0569999999999,998.182
1529,822.9334,1267.912,693.9069000000001,1576.689
1530,1177.0336,1270.783,1161.4731,1489.837
1531,527.22,1513.3739999999998,783.6664000000001,1130.7949999999998
1532,501.422,1042.3369,908.0571,796.6982
1533,694.466,782.9041,660.744,554.0061000000001
1534,785.8910000000001,816.427,239.986,598.398
1535,148.644,629.403,539.72,449.58500000000004
1536,323.0,521.26,492.28,237.972
1537,144.226,252.68900000000002,131.0,277.377
1538,123.774,365.046,158.7573,484.62
1539,200.0,325.0,134.116,131.317
1540,472.447,341.0,291.1591,563.7950000000001
1541,536.583,1192.885,292.968,464.607
1542,1201.7836,1699.868,659.1079,1337.5205
1543,1476.219,1031.8490000000002,677.8169,1096.7384
1544,860.415,1975.0397000000003,763.2281,1107.838
1545,632.994,1597.95,686.4532,1399.7220000000002
1546,861.8989999999999,1050.155,486.394,1574.6385
1547,730.544,1656.825,576.5477,1117.316
1548,676.4770000000001,1394.3555999999999,741.6713,671.345
1549,851.108,1058.4850000000001,532.854,761.0
1550,707.447,903.3026,712.877,1170.502
1551,571.4349,1171.1324,911.5817999999999,1416.7640000000001
1552,674.7281,1327.2939999999999,860.9431,926.931
1553,879.44,2011.766,1412.4756000000002,1182.8870000000002
1554,965.652,1861.44,863.5865,1179.9560000000001
1555,747.5509999999999,1420.293,421.8046,1348.18
1556,514.5120000000001,1056.132,568.5077,885.397
1557,358.75899999999996,1129.9973,478.16,547.913
1558,490.00199999999995,707.346,133.728,426.24399999999997
1559,479.422,732.707,264.272,291.401
1560,439.23699999999997,502.2069,154.0,894.0050000000001
1561,248.00799999999998,249.99689999999998,187.0,170.312
1562,105.089,224.9923,56.0,188.26100000000002
1563,448.24,213.2289,231.0,193.0322
1564,319.0,723.7493999999999,348.86199999999997,812.3948
1565,563.0907,1259.4178,694.138,652.3969999999999
1566,1296.6379000000002,1144.7173,1060.0819999999999,1267.893
1567,1349.9165,1404.0700000000002,718.3000000000001,1249.271
1568,1331.4180000000001,2019.2780000000002,628.86,1609.5130000000001
1569,1055.004,1690.0092,649.3712,1332.622
1570,617.1099999999999,938.3614,734.8876999999999,834.79
1571,485.68999999999994,926.285,713.68,1119.071
1572,773.654,877.0110999999999,614.718,1014.3149999999999
1573,559.6792999999999,854.2620000000001,956.7729999999999,785.7827
1574,1002.4181000000001,2029.2669999999998,502.54100000000005,585.8191
1575,740.634,891.7029999999999,840.664,935.1510000000001
1576,474.427,1088.737,497.4076,1036.308
1577,1012.566,1405.37,620.935,835.476
1578,844.771,989.8430000000001,1353.7197,796.161
1579,427.898,1073.147,890.057,738.045
1580,457.35499999999996,1132.732,549.94,550.7021
1581,613.1746,1154.087,783.436,886.0591000000001
1582,485.0662,642.375,531.2579000000001,643.8259
1583,482.19689999999997,840.657,236.362,870.441
1584,309.307,609.695,142.0,834.139
1585,71.0,662.0,242.3577,614.981
1586,174.294,373.6408,199.642,383.247
1587,334.702,132.6182,66.848,115.48058
1588,316.7219,613.739,381.81190000000004,287.5194
1589,632.3955,806.894,202.342,994.01
1590,1034.1979999999999,1035.551,922.747,854.588
1591,1000.105,1928.8899999999999,910.6720000000001,1798.7559999999999
1592,1023.4395,1788.1589999999999,1209.566,1449.601
1593,858.4227,2075.2670000000003,794.979,1426.368
1594,775.0914,1811.022,766.578,1334.368
1595,745.465,1447.3799999999999,537.71,597.0409999999999
1596,971.5011999999999,1044.892,605.869,572.6015
1597,960.6238,1334.9729,791.0638999999999,781.1765
1598,686.331,1633.6911,443.09710000000007,749.179
1599,464.0899,1128.7871000000002,734.405,834.597
1600,487.68999999999994,1562.0465,587.5428,1120.32
1601,767.8485000000001,1239.521,516.8413,695.637
1602,937.9701,1075.243,797.7239999999999,554.419
1603,680.747,1103.8990000000001,859.77,1216.036
1604,463.21399999999994,859.568,552.6903,620.333
1605,463.201,567.281,437.4318,806.758
1606,634.1126999999999,633.058,851.06,530.3353000000001
1607,325.70189999999997,499.52099999999996,673.422,393.68260000000004
1608,422.655,460.357,366.52,455.16999999999996
1609,342.47900000000004,575.11,83.297,305.443
1610,157.0,328.89,97.0,72.557
1611,92.001,276.683,288.35900000000004,418.4395
1612,474.3439,566.1769999999999,530.0092999999999,247.56400000000002
1613,876.0571,1130.548,557.7339999999999,432.61
1614,720.3011,1690.61,759.1746,1025.0700000000002
1615,1159.156,1307.987,906.1789999999999,696.1869999999999
1616,1152.6305,1502.464,751.5504,1133.434
1617,814.2239999999999,1297.134,685.438,1300.5810000000001
1618,605.129,1112.0829999999999,989.337,753.906
1619,564.6474000000001,1256.626,761.3820000000001,1041.403
1620,862.9129999999999,1169.35,880.212,1029.993
1621,1071.1199,750.555,861.7180000000001,642.0889999999999
1622,484.159,992.394,1065.78,844.784
1623,660.355,846.1365000000001,419.12,854.8159999999999
1624,611.7253,1036.3395,563.2587,1090.088
1625,803.0541000000001,1207.491,687.7585,810.0930000000001
1626,948.6677,1273.0383,1069.5,1258.6970000000001
1627,812.9909,1359.4877,760.1220000000001,746.7570000000001
1628,684.895,1037.262,973.5621000000001,1259.6000000000001
1629,513.066,732.5398,635.6644,893.0129
1630,589.563,616.0799,152.3236,682.3969999999999
1631,191.128,558.799,270.372,321.68600000000004
1632,354.273,785.2570000000001,285.43,595.835
1633,233.5622,253.23399999999998,58.495400000000004,235.752
1634,237.03860000000003,162.26800000000003,195.505,152.7567
1635,104.1235,303.026,246.018,436.4643
1636,271.209,780.9110000000001,409.35,615.21
1637,846.058,892.979,551.1839,1053.224
1638,569.381,1096.7986,981.123,1080.949
1639,1515.0240000000001,1211.836,1069.306,961.239
1640,1305.903,1480.082,1294.807,1381.883
1641,1440.718,1181.471,614.0564,1010.942
1642,1089.94,1801.3319999999999,1243.1502,1435.8049999999998
1643,1230.69,777.366,706.076,1497.354
1644,469.502,854.634,379.79499999999996,2056.5
1645,444.32,1515.682,941.7719999999999,989.6379999999999
1646,572.2963,1005.039,548.653,880.0620000000001
1647,747.1850000000001,1270.618,489.0899,641.024
1648,757.973,784.539,637.5649999999999,1513.819
1649,1029.467,1128.394,421.007,1388.002
1650,780.137,1108.1611,536.253,1642.509
1651,1188.658,1021.4716700000001,1214.9279999999999,1891.9180000000001
1652,1021.4250000000001,1045.9359,1007.834,922.9960000000001
1653,374.65229999999997,981.6963000000001,623.176,393.905
1654,623.348,764.8662,382.851,275.015
1655,167.0,721.3941,530.29,615.4993000000001
1656,283.6535,546.07,497.641,584.486
1657,216.6865,112.135,386.15,201.85
1658,163.6599,301.34635000000003,327.24350000000004,208.09
1659,264.0,374.2237,245.67950000000002,352.06
1660,199.548,585.5,293.681,227.479
1661,380.757,1073.935,1434.768,1376.4480999999998
1662,1341.7759999999998,1645.4560000000001,867.143,1324.283
1663,1218.123,1391.199,1234.133,1276.616
1664,1199.0698,1428.637,1095.4660000000001,1376.6100000000001
1665,1290.841,912.385,1309.1680000000001,1313.533
1666,766.1679,1842.893,1171.879,1032.0374
1667,641.947,1173.585,661.975,485.09180000000003
1668,870.3229999999999,829.597,395.917,1166.431
1669,549.9347,1251.932,295.5306,933.0230000000001
1670,545.4313000000001,1231.3429999999998,429.672,828.1709999999999
1671,634.9300000000001,920.003,426.65999999999997,1149.72
1672,702.8820000000001,1537.0900000000001,442.889,1128.359
1673,677.9480000000001,1462.1486000000002,703.951,1295.241
1674,781.357,1236.2054,604.146,1366.057
1675,881.239,947.8319999999999,371.81600000000003,820.018
1676,689.731,1052.2640000000001,450.28,623.868
1677,768.812,993.5070000000001,402.342,531.984
1678,371.99559999999997,642.412,485.402,432.017
1679,388.79765999999995,803.3577,652.3853,765.876
1680,234.389,907.2339999999999,214.539,1196.075
1681,190.248,166.61559999999997,271.244,195.60209999999998
1682,207.3,449.5795,252.822,67.44189999999999
1683,312.452,637.8013,125.68450000000001,173.385
1684,363.1386,641.867,390.735,337.615
1685,994.86,1053.073,691.605,308.1506
1686,784.8019999999999,1018.083,801.356,1012.8954
1687,1357.358,1473.576,1236.857,1311.8809999999999
1688,715.775,1379.8453,1122.3304000000003,1472.679
1689,859.948,1729.6954,897.432,1212.4247
1690,981.764,1282.764,888.1800000000001,961.233
1691,705.761,1281.112,541.463,1032.232
1692,1135.777,1215.765,781.534,627.011
1693,791.6675,958.881,766.934,1022.431
1694,851.4771000000001,798.979,588.6865,1077.1390000000001
1695,494.074,858.223,444.3805,1336.116
1696,603.101,978.8424,797.601,974.152
1697,623.927,1247.604,640.4091,763.146
1698,869.5514000000001,1240.612,481.015,773.2529999999999
1699,1001.7939999999999,1485.196,716.165,690.347
1700,934.7470000000001,1495.5349999999999,1301.952,1021.9639999999999
1701,446.19,1309.946,758.085,1288.3092
1702,461.5452,721.9427000000001,501.32210000000003,493.414
1703,159.1024,448.884,524.267,429.81800000000004
1704,384.9785,846.9088,269.428,464.49199999999996
1705,88.6734,404.6188,290.75596,577.9100000000001
1706,121.99900000000001,106.0,129.8698,72.0
1707,217.344,226.0,219.1302,267.0
1708,295.231,554.0,625.024,619.0
1709,446.919,653.225,480.98,737.957
1710,708.446,1313.02,986.0,888.2352
1711,932.779,2072.953,1006.0260000000001,1136.3698
1712,1227.2069999999999,1747.071,697.8651,1256.0220000000002
1713,1090.63,1716.2559999999999,558.1631,1579.6949
1714,693.0452,1358.1954,827.1310000000001,1039.386
1715,449.9963,1361.5466999999999,1181.6143,1251.508
1716,643.057,562.9789,475.3412,887.1042000000001
1717,885.3109999999999,1091.369,367.3196,882.023
1718,852.4096000000001,965.7099999999999,561.812,1036.04
1719,766.412,1295.946,1165.186,1229.199
1720,753.828,1015.615,912.799,1120.227
1721,1029.012,1147.827,932.745,826.553
1722,1904.7604000000001,1529.077,727.6346,940.811
1723,481.89009999999996,1892.517,996.807,944.164
1724,733.9406999999999,1020.315,537.0536,751.387
1725,526.784,832.765,501.78029999999995,631.3
1726,445.59430000000003,806.082,433.46599999999995,460.74479999999994
1727,710.0092999999999,507.53700000000003,590.62,432.25820000000004
1728,354.425,403.0,456.9697,572.16
1729,96.9747,458.17900000000003,154.1872,120.837
1730,150.8,404.825,326.2827,150.3063
1731,613.855,78.0,410.04999999999995,309.8902
1732,365.3489,443.804,540.1395,173.804
1733,440.10900000000004,885.836,591.74,685.4833
1734,860.2470000000001,1594.981,921.407,1092.8139999999999
1735,1291.4214000000002,1354.2277,1078.789,1293.6779999999999
1736,1619.885,1672.9383999999998,1002.598,1858.005
1737,752.371,1628.22,1316.779,1314.017
1738,749.0889999999999,1328.7145,1033.2504,545.2
1739,667.251,1256.8835,577.4559999999999,1132.8
1740,556.7655,1172.6836,1011.306,937.8399999999999
1741,543.55785,812.3354,813.605,1212.511
1742,659.679,1684.8670000000002,500.93699999999995,998.569
1743,580.567,1789.8838,382.6506,1085.6910000000003
1744,644.781,884.16,1108.746,1164.1324
1745,857.7940000000001,1249.464,920.741,1197.6200000000001
1746,869.606,1469.6482999999998,787.989,750.2909999999999
1747,582.3107,916.635,1043.501,1086.512
1748,744.199,993.6,943.922,795.7115
1749,626.967,683.108,1239.795,733.9275
1750,477.29970000000003,437.0,620.948,539.499
1751,474.834,280.099,816.2452,447.701
1752,207.24099999999999,356.5216,320.56399999999996,558.164
1753,157.0,229.3799,84.0,131.188
1754,231.0,209.0,257.03999999999996,353.937
1755,184.0,336.0,384.96000000000004,275.6547
1756,146.699,697.421,694.3499999999999,669.126
1757,815.7043,862.7266,451.175,828.1289999999999
1758,710.518,1306.871,839.3139999999999,1736.52
1759,1078.7289999999998,1916.4247,1156.394,1138.4813
1760,933.887,1237.4429999999998,933.956,1768.7551999999998
1761,1137.882,1296.5547,607.885,1125.39
1762,1252.5310000000002,1184.5943,693.6764000000001,1026.346
1763,533.0754999999999,903.0597,1090.949,1239.685
1764,915.2475000000001,1211.2111,1247.3518,1067.94
1765,693.2270000000001,904.0792999999999,430.7482,674.69704
1766,633.678,746.399,437.237,797.52296
1767,731.511,1808.953,929.27,779.759
1768,521.5491,1326.7820000000002,401.3193,641.4824
1769,922.9300000000001,1089.269,495.37149999999997,1264.2456000000002
1770,839.453,1739.372,455.793,1448.513
1771,735.0459999999999,1332.525,543.496,1293.2820000000002
1772,766.0536,1375.26,353.803,1058.392
1773,682.073,630.825,521.215,900.928
1774,532.8213,669.082,337.43399999999997,501.882
1775,527.9659,452.1315,458.14,1118.3
1776,595.8231,630.2595,335.30549999999994,528.701
1777,113.19800000000001,209.875,185.7819,225.0
1778,132.359,438.51,254.156,230.53289999999998
1779,323.0277,730.338,217.873,434.2531
1780,229.0,550.6373,129.727,378.05740000000003
1781,272.113,998.2030000000001,402.413,883.12
1782,815.5995,1308.81,816.098,1230.607
1783,1348.1,1873.0169999999998,1314.2899999999997,1668.2900000000002
1784,1534.501,1490.1747,1145.635,1169.425
1785,818.8379,923.8743,1130.404,1446.0439999999999
1786,837.153,1474.1686,740.2628,889.6759999999999
1787,682.576,1723.0044,571.2614,869.1238000000001
1788,326.17199999999997,1274.38,393.0033,1169.7541999999999
1789,436.007,1097.94,649.0942,807.846
1790,801.6689999999999,653.2040000000001,755.3424,772.5091
1791,425.70199999999994,1312.6111,724.361,950.8318
1792,897.573,983.926,1132.0277999999998,1033.6460000000002
1793,572.289,1156.547,784.873,1457.12
1794,979.6940000000001,1478.822,962.468,1044.535
1795,1129.206,1468.451,1025.5720000000001,1260.759
1796,519.65,928.9739999999999,1133.138,595.387
1797,662.095,1093.326,538.031,977.4830000000001
1798,388.05899999999997,343.9565,496.84000000000003,1236.3690000000001
1799,292.871,372.084,466.156,383.663
1800,213.129,366.988,173.0,224.2187
1801,224.0,350.373,109.27799999999999,201.8673
1802,105.356,300.5061,254.9279,141.46710000000002
1803,211.73180000000002,152.048,421.79395,414.557
1804,346.875,549.0,603.0,430.195
1805,600.9739999999999,756.307,704.2746,978.5840000000001
1806,1357.978,1314.6879999999999,762.082,715.7165
1807,1106.223,1555.113,698.844,1511.3985
1808,1029.945,1603.672,1065.684,1429.8310000000001
1809,1517.7423999999999,1499.8000000000002,581.1419999999999,1243.8339999999998
1810,756.307,1567.971,837.138,1613.6909999999998
1811,679.3606,851.4369,475.12120000000004,1029.0320000000002
1812,957.5039999999999,660.1030000000001,570.1519999999999,837.5160000000001
1813,779.5625,1166.54,942.98,841.4069999999999
1814,834.6469999999999,1290.12,558.107,1272.098
1815,541.1949999999999,828.2311,595.0764,1144.799
1816,706.5913,823.968,495.9955,1308.1556999999998
1817,881.0440000000001,1024.733,496.94939999999997,1068.099
1818,1184.039,1105.747,662.4490000000001,1285.214
1819,662.5799999999999,1151.328,728.905,938.0655
1820,426.346,1009.6865,507.967,711.095
1821,516.2810000000001,610.6245,370.681,1122.426
1822,371.719,608.462,311.4617,731.395
1823,627.983,400.166,221.253,374.2917
1824,546.488,388.42461000000003,571.7470000000001,377.3953
1825,192.534,124.57889999999999,146.269,172.61937999999998
1826,422.34000000000003,301.26,263.523,547.301
1827,392.65999999999997,398.496,195.231,348.51800000000003
1828,300.0,504.289,425.9289,268.46500000000003
1829,529.346,997.1113,685.884,563.398
1830,1305.2734,1245.022,804.277,1071.2179999999998
1831,1189.75,1953.758,1209.9126,1739.2559999999999
1832,1167.598,1763.7720000000002,770.432,1101.8502
1833,1060.6516,1238.5835,947.8591,623.6869999999999
1834,545.3864,1561.2401,880.023,857.0339999999999
1835,598.751,1141.8829999999998,770.394,957.7710000000001
1836,970.9159999999999,1071.593,896.269,759.716
1837,453.178,1035.042,346.0,1159.13
1838,362.35400000000004,1222.4030000000002,844.976,1582.5979
1839,855.8009999999999,1412.014,774.294,1267.492
1840,412.156,1286.279,419.74670000000003,1696.5500000000002
1841,808.9590000000001,1236.29,497.4567,1359.33
1842,654.751,1808.26,890.6949999999999,938.4
1843,965.5026,1599.4601,1020.0659999999999,1404.279
1844,1164.147,821.007,598.775,1028.691
1845,455.5431,785.1959999999999,619.9939999999999,901.478
1846,597.1629,773.777,347.002,779.3596
1847,572.391,255.6771,373.28,568.7147
1848,544.388,445.903,208.721,750.4100000000001
1849,136.0,221.933,221.92,289.0493
1850,173.9402,315.0,181.07999999999998,265.203
1851,166.27790000000002,288.0,376.55,562.54
1852,198.7824,495.32,237.5547,419.534
1853,592.869,636.4659999999999,474.9566,824.4871
1854,890.0600000000001,1144.2096,1258.428,1779.5069
1855,970.9920999999999,1643.4643999999998,1139.0,1225.4050000000002
1856,909.7539999999999,2342.3250000000003,774.3850000000001,1015.2459999999999
1857,1149.513,1648.231,1258.968,1361.696
1858,992.3927,1396.422,756.499,618.572
1859,654.0313000000001,1963.7475,259.735,930.6279999999999
1860,1549.8148600000002,1787.428,442.9271,870.3500799999999
1861,1115.99314,1471.1580000000001,557.4970000000001,760.591
1862,904.1400000000001,799.43,563.707,935.396
1863,815.0316,1050.244,575.6009999999999,1096.663
1864,768.5809999999999,1621.5249,1085.98,614.8374
1865,720.6580000000001,1275.845,822.2080000000001,1258.5720000000001
1866,1045.997,1140.163,615.0,1001.473
1867,678.899,1153.9160000000002,582.8109999999999,1096.919
1868,735.885,1345.422,605.6790000000001,980.1890000000001
1869,360.024,818.9069999999999,343.51,444.55899999999997
1870,834.3199999999999,970.3568,341.93100000000004,449.982
1871,186.68699999999998,892.4671000000001,247.61,270.243
1872,509.3126,882.806,556.0164,796.757
1873,126.00999999999999,602.74,117.44300000000001,195.57299999999998
1874,398.6,210.10309999999998,148.0,144.143
1875,294.385,175.7622,132.695,448.024
1876,339.682,619.56,273.624,414.35850000000005
1877,908.8473,746.4259999999999,660.0129999999999,829.1890000000001
1878,1385.88,1151.673,762.2470000000001,1004.553
1879,1346.492,1506.459,1066.3139999999999,1709.74
1880,1202.475,3126.61,1318.508,2203.499
1881,850.0229999999999,1333.8278,714.164,1348.566
1882,1127.9959999999999,1666.522,640.64,1343.89
1883,686.5930000000001,876.8,767.767,1486.866
1884,496.443,704.598,414.188,1147.419
1885,895.0965,1063.583,1113.663,665.971
1886,394.95730000000003,1082.385,769.926,750.79
1887,805.121,1614.8110000000001,428.998,958.044
